,GroupID,Natural,Traffic,Human,Other,loudness,overall,Pleasant,Eventful,FS,FS_10,FS_10_FS_90,FS_5,FS_50,FS_5_FS_95,FS_90,FS_95,FS_M0,FS_Max,FS_Max_FS_Min,FS_Min,FS_nrmse0,I,I_10,I_10_I_90,I_5,I_50,I_5_I_95,I_90,I_95,I_M0,I_Max,I_Max_I_Min,I_Min,I_nrmse0,LAeq,LAeq_10,LAeq_10_LAeq_90,LAeq_5,LAeq_50,LAeq_5_LAeq_95,LAeq_90,LAeq_95,LAeq_M0,LAeq_Max,LAeq_Max_LAeq_Min,LAeq_Min,LAeq_nrmse0,LCeq,LCeq_10,LCeq_10_LCeq_90,LCeq_5,LCeq_50,LCeq_5_LCeq_95,LCeq_90,LCeq_95,LCeq_M0,LCeq_Max,LCeq_Max_LCeq_Min,LCeq_Min,LCeq_nrmse0,LZeq,LZeq_10,LZeq_10_LZeq_90,LZeq_5,LZeq_50,LZeq_5_LZeq_95,LZeq_90,LZeq_95,LZeq_M0,LZeq_Max,LZeq_Max_LZeq_Min,LZeq_Min,LZeq_nrmse0,MaxFreq,N_10,N_10_N_90,N_5,N_50,N_5_N_95,N_90,N_95,N_M0,N_M1,N_M2,N_Max,N_Max_N_Min,N_Min,N_nrmse0,N_nrmse1,N_nrmse2,PeakMaxFreq,PeakSpectralCentroid,R,R_10,R_10_R_90,R_5,R_50,R_5_R_95,R_90,R_95,R_M0,R_Max,R_Max_R_Min,R_Min,R_nrmse0,S,SIL_10,SIL_10_SIL_90,SIL_5,SIL_50,SIL_5_SIL_95,SIL_90,SIL_95,SIL_M0,SIL_Max,SIL_Max_SIL_Min,SIL_Min,SIL_nrmse0,S_10,S_10_S_90,S_5,S_50,S_5_S_95,S_90,S_95,S_M0,S_M1,S_M2,S_Max,S_Max_S_Min,S_Min,S_nrmse0,S_nrmse1,S_nrmse2,SpectralCentroid,THD_10,THD_10_THD_90,THD_5,THD_50,THD_5_THD_95,THD_90,THD_95,THD_M0,THD_Max,THD_Max_THD_Min,THD_Min,THD_nrmse0,T_10,T_10_T_90,T_5,T_50,T_5_T_95,T_90,T_95,T_M0,T_Max,T_nrmse0,LocationID,SessionID,Lockdown,LocationID_codes
1,AM02,3.5,2.0,4.0,1.5,3.5,4.5,0.426776695,0.0,0.0215,0.0322,0.0205,0.0376,0.0194,0.0265,0.0117,0.0111,-2.003297019,0.0573,0.048060000000000005,0.00924,19.28712423,0.35600000000000004,0.44299999999999995,0.159,0.494,0.34299999999999997,0.228,0.284,0.266,-3.2122212610000003,0.8170000000000001,0.636,0.18100000000000002,27.00069746,69.88,71.97,5.17,72.73,69.42,6.78,66.8,65.95,-2.457003656,75.87,11.37,64.5,45.20077061,72.52,74.2,3.96,74.87,72.26,5.16,70.24,69.71,-2.240572159,77.64,8.86,68.78,12.54258904,72.61,74.28,3.93,74.92,72.35,5.06,70.35,69.86,-2.237376614,77.65,8.67,68.98,12.44926576,630.0,26.4,7.4,28.0,22.3,9.7,19.0,18.3,-2.6147878159999998,-2.705884712,-0.774894973,34.5,18.4,16.1,51187.05283,10.62011625,19.1097338,500.0,2630.85,0.0431,0.0552,0.0242,0.0623,0.0396,0.0333,0.031,0.028999999999999998,-2.707790203,0.196,0.1726,0.0234,28.97784532,2.06,64.22,6.0,65.57,61.29,8.17,58.22,57.4,-2.582029341,68.28,12.79,55.49,130.90470159999998,2.33,0.51,2.48,2.02,0.7,1.82,1.78,-2.798989488,-2.883669287,-0.571293105,3.17,1.51,1.66,17.86182979,17.0133117,4.811240314,2303.37,6.61,3.64,7.11,4.84,4.8,2.97,2.31,-0.54410967,9.11,10.29,-1.18,3.3397795869999998,0.895,0.742,1.26,0.366,1.153,0.153,0.107,-2.2853229919999998,2.41,12.64846671,SanMarco,SanMarco1,1,8
4,AM06,1.5,1.0,3.5,4.0,2.5,3.0,0.176776695,0.10355339100000001,0.0283,0.045,0.0301,0.0495,0.0261,0.0353,0.0149,0.0142,-2.364857276,0.0679,0.0576,0.0103,21.487451999999998,0.382,0.499,0.19899999999999998,0.5329999999999999,0.365,0.256,0.3,0.27699999999999997,-2.11703287,0.6659999999999999,0.48100000000000004,0.185,22.36762781,68.54,70.79,5.6,72.36,67.5,7.71,65.19,64.65,-2.195743802,77.11,13.83,63.28,33.92004323,72.7,74.36,3.64,75.52,72.22,5.3,70.72,70.22,-2.082857337,78.61,9.81,68.8,12.11200155,73.1,74.71,3.51,75.7,72.65,5.07,71.2,70.63,-2.038137241,78.68,9.56,69.12,11.30075211,630.0,22.9,5.7,24.3,19.5,7.6,17.2,16.7,-2.705192854,-2.815716707,-0.9628083890000001,32.4,17.4,15.0,184946.1019,10.94996449,33.26262052,800.0,2544.4,0.0414,0.0531,0.0222,0.0584,0.0399,0.0298,0.0309,0.0286,-1.917267639,0.106,0.0841,0.0219,23.75871229,1.84,61.42,5.27,62.53,58.14,6.89,56.15,55.64,-2.1713500580000002,66.61,12.9,53.71,19.7707764,2.05,0.37,2.13,1.82,0.49,1.68,1.64,-2.910041873,-3.024738815,-0.7304354409999999,2.57,1.09,1.48,22.41717348,17.2680641,5.585406182000001,2221.33,5.21,3.5,5.76,3.51,4.59,1.71,1.17,-0.584802371,7.73,11.36,-3.63,3.4366895810000004,0.6629999999999999,0.512,0.835,0.282,0.711,0.151,0.124,-3.6241865669999997,2.32,23777.57792,SanMarco,SanMarco1,1,8
5,AM07,4.0,1.0,4.0,1.0,3.0,5.0,0.7071067809999999,0.7071067809999999,0.0178,0.0281,0.0172,0.0353,0.0157,0.02531,0.0109,0.00999,-1.751033187,0.0638,0.05645,0.00735,16.79133842,0.37200000000000005,0.48700000000000004,0.213,0.5670000000000001,0.342,0.306,0.27399999999999997,0.261,-2.077734013,1.62,1.399,0.221,21.22246469,66.76,68.74,4.46,69.39,66.36,5.51,64.28,63.88,-2.207636539,71.56,9.78,61.78,16.97900707,70.74,72.12,2.99,72.88,70.44,4.12,69.13,68.76,-2.054346529,75.01,7.01,68.0,10.74971563,70.92,72.24,2.87,73.0,70.62,4.0,69.37,69.0,-2.047733535,75.07,6.9,68.17,10.65571906,500.0,21.1,4.4,22.1,18.6,5.8,16.7,16.3,-2.681817632,-2.79985648,-0.695945763,29.5,14.7,14.8,73300.37121,10.98324006,2996.479274,500.0,2877.1,0.0409,0.0538,0.0237,0.0617,0.039,0.0335,0.0301,0.0282,-2.471136898,0.0968,0.0742,0.0226,28.07894903,1.85,59.64,4.28,60.39,57.47,5.42,55.36,54.97,-2.079424043,63.68,11.84,51.84,12.07180095,2.05,0.37,2.17,1.81,0.53,1.68,1.64,-2.99108986,-3.117867163,-0.629356482,3.02,1.45,1.57,33.19912606,17.11741514,5.459948314,2345.29,6.4,4.15,6.87,4.27,5.28,2.25,1.59,-0.653712661,9.2,9.97,-0.77,3.443053645,0.534,0.428,0.6709999999999999,0.25,0.5914,0.106,0.0796,-3.1686821380000003,1.7,48.58997473,SanMarco,SanMarco1,1,8
6,CT101,1.6666666666666667,3.6666666666666665,3.0,2.3333333333333335,3.3333333333333335,2.6666666666666665,-0.22977994266666665,0.2845177966666667,0.017,0.0309,0.024909999999999998,0.0317,0.0161,0.026539999999999998,0.00599,0.0051600000000000005,-2.1240535130000002,0.0501,0.04659,0.0035100000000000005,20.19362884,0.35799999999999993,0.429,0.142,0.484,0.3539999999999999,0.221,0.287,0.263,-2.2360963519999997,0.7479999999999999,0.614,0.134,23.36988688,70.07,72.46,7.78,73.76,69.0,10.54,64.68,63.22,-2.014211554,78.76,17.91,60.85,12.240385179999999,77.88,80.43,8.11,81.94,77.06,10.6,72.32,71.34,-1.975434088,84.68,16.68,68.0,10.57872839,79.72,82.11,7.8,83.85,78.85,10.71,74.31,73.14,-1.9694573290000001,86.88,17.17,69.71,11.07996809,40.0,29.399999999999995,11.4,31.100000000000005,24.5,14.5,18.0,16.6,-2.594150337,-2.6736612930000003,-1.7361190340000003,37.8,23.8,14.0,52417.1409,10.51264186,2654.967247,40.0,2692.19,0.0374,0.0482,0.0209,0.0527,0.0368,0.027800000000000002,0.0273,0.024899999999999995,-2.715300168,0.0755,0.0584,0.0171,29.15287262,2.15,64.55,8.15,65.52,61.32,10.67,56.4,54.85,-2.197266221,69.91,16.61,53.29999999999999,17.08426399,2.41,0.58,2.51,2.15,0.7399999999999999,1.83,1.7700000000000002,-2.935784328,-3.02375786,-0.9961246630000001,3.5,1.93,1.57,21.70641127,17.38405442,4.585328051,2221.65,2.33,6.849999999999999,3.1300000000000003,-0.45,8.71,-4.52,-5.580000000000001,-0.6454441320000001,5.45,16.22,-10.770000000000001,3.276991272,0.5379999999999999,0.5079,1.25,0.14,1.2287,0.0301,0.0213,-3.4544461010000003,3.41,952.8809465999999,CamdenTown,CamdenTown1,1,0
7,CT102,1.0,3.0,4.0,2.0,3.0,2.0,0.103553391,-0.75,0.0179,0.0359,0.027360000000000002,0.0409,0.0148,0.03313,0.00854,0.00777,-2.157419419,0.0566,0.05164,0.00496,20.71240808,0.36200000000000004,0.435,0.136,0.461,0.35200000000000004,0.18,0.299,0.281,-2.519072693,0.645,0.488,0.157,25.13127363,71.26,74.03,8.38,76.38,69.8,11.35,65.65,65.03,-2.3064405409999997,80.38,16.45,63.93,24.44194946,77.51,80.57,7.82,82.47,76.24,10.12,72.75,72.35,-2.161858895,85.28,15.0,70.28,15.16400947,80.27,83.45,8.3,84.76,79.0,10.27,75.15,74.49,-2.222311535,88.81,16.67,72.14,47.60335207,50.0,31.2,12.4,34.5,24.5,16.3,18.8,18.2,-2.659482299,-2.740568288,-1.8136966230000002,48.2,32.2,16.0,144214.5535,10.652403199999998,5188.615972,80.0,2563.22,0.0446,0.0561,0.0248,0.0654,0.0405,0.0359,0.0313,0.0295,-2.2061416069999997,0.253,0.2297,0.0233,26.64496205,2.19,65.55,8.31,66.58,61.67,9.82,57.24,56.76,-2.486303621,72.21,16.84,55.37,46.27159484,2.55,0.68,2.76,2.12,0.93,1.87,1.83,-2.8299379589999996,-2.8941226330000003,-1.323982445,3.74,2.04,1.7,18.5342157,17.15116097,4.1566813080000005,2301.19,2.52,4.91,3.09,0.28,6.46,-2.39,-3.37,-0.508978198,5.72,12.76,-7.04,3.089173793,0.551,0.4856,0.809,0.18600000000000003,0.7594,0.0654,0.0496,-3.4304539189999996,1.64,592.2237192000001,CamdenTown,CamdenTown1,1,0
8,CT103,1.0,4.0,4.0,2.0,3.0,3.0,0.25,0.75,0.00889,0.0146,0.00976,0.0174,0.00757,0.013219999999999999,0.00484,0.00418,-1.986847051,0.0222,0.01828,0.00392,21.8916038,0.37,0.455,0.153,0.498,0.358,0.209,0.302,0.289,-2.191129859,0.649,0.39399999999999996,0.255,23.20364334,66.71,68.74,4.23,69.76,65.97,5.52,64.51,64.24,-2.2330134719999997,74.6,11.9,62.7,14.32064183,74.32,76.24,3.99,76.78,73.81,4.83,72.25,71.95,-2.059326828,78.16,7.37,70.79,11.63490492,76.79,78.86,4.51,79.52,76.25,5.57,74.35,73.95,-2.098181684,82.05,9.37,72.68,17.67616877,50.0,22.6,4.7,24.7,19.6,7.2,17.9,17.5,-2.4360910959999997,-2.530704955,-1.821782802,31.0,15.1,15.9,3991.3282979999994,10.65732962,692.8455230000001,25.0,2564.46,0.0369,0.0465,0.018000000000000002,0.0502,0.0361,0.0234,0.0285,0.0268,-2.210399719,0.0653,0.0464,0.0189,27.22216671,2.0,60.47,4.19,61.55,57.94,5.53,56.28,56.02,-2.280360496,64.37,9.37,55.0,14.33345456,2.18,0.35,2.23,1.99,0.45,1.83,1.78,-2.6285364159999998,-2.7183706869999997,-1.31839472,2.82,1.15,1.67,16.87051851,16.70308965,5.744569842000001,2207.79,2.4,5.57,3.16,-0.15,7.31,-3.17,-4.15,-0.290368699,5.59,13.5,-7.91,3.1496666060000003,0.401,0.3677,0.536,0.133,0.5125,0.0333,0.0235,-3.4621098089999998,2.31,760.9951305,CamdenTown,CamdenTown1,1,0
9,CT104,1.0,4.0,2.0,3.0,4.0,2.0,0.073223305,0.676776695,0.0146,0.026000000000000002,0.0183,0.032,0.0115,0.0246,0.0077,0.0074,-2.3784050740000002,0.0472,0.042,0.0052,22.57078793,0.39299999999999996,0.483,0.162,0.516,0.38,0.20800000000000002,0.321,0.308,-2.0075922999999998,0.774,0.508,0.266,21.45506435,72.47,75.54,6.97,76.62,71.04,8.36,68.57,68.26,-2.49194442,78.36,11.19,67.17,117.6785592,78.79,80.61,3.79,80.9,78.42,4.43,76.82,76.47,-2.008483102,82.29,7.59,74.7,10.44887929,80.13,81.58,3.19,82.09,79.88,4.22,78.39,77.87,-1.9943769059999998,83.83,7.21,76.62,10.57742318,63.0,35.9,12.1,38.7,27.8,15.3,23.8,23.4,-2.682270791,-2.792796912,-1.932027805,43.9,22.1,21.8,384651.9039,10.44040021,3773.271239,125.0,2633.38,0.0413,0.0526,0.0216,0.0576,0.0402,0.028999999999999998,0.031,0.0286,-2.417075125,0.0863,0.0629,0.0234,27.97742952,2.38,67.61,6.92,69.21,63.67,8.86,60.69,60.35,-2.576571909,71.04,11.49,59.55,154.0903151,2.72,0.63,2.88,2.35,0.84,2.09,2.04,-2.9203477010000003,-3.0148149510000004,-1.005500737,3.27,1.41,1.86,25.68595652,16.96121173,4.447909949,2341.52,3.08,5.32,3.98,0.36,7.25,-2.24,-3.27,-0.518031299,6.03,13.32,-7.29,3.18160723,0.45,0.413,0.598,0.155,0.5749,0.037000000000000005,0.0231,-2.9507063189999996,1.64,18.27894477,CamdenTown,CamdenTown1,1,0
10,CT107,2.0,4.0,3.0,3.0,3.0,4.0,0.073223305,0.366116524,0.0247,0.045,0.0328,0.0504,0.0203,0.04,0.0122,0.0104,-1.852143706,0.0579,0.05122,0.006679999999999999,17.43105732,0.426,0.552,0.233,0.649,0.402,0.349,0.319,0.3,-2.139123531,1.23,0.9690000000000001,0.261,21.93827215,68.32,71.67,8.55,72.46,66.67,9.8,63.12,62.66,-2.0572642919999997,76.06,15.45,60.61,15.91731879,76.32,78.84,5.6,79.58,75.37,6.94,73.24,72.64,-2.087896354,81.75,10.53,71.22,13.18257477,78.52,80.51,4.7,81.27,78.15,6.11,75.81,75.16,-2.043572867,83.24,9.66,73.58,11.76099429,25.0,27.7,11.3,29.3,19.8,13.4,16.4,15.9,-2.754151713,-2.86521083,-1.571447124,36.7,23.1,13.6,376194.4344,10.87862194,524.575625,63.0,2713.96,0.0379,0.0487,0.02,0.0541,0.0363,0.027000000000000003,0.0287,0.0271,-2.819074965,0.0839,0.0653,0.0186,29.5715424,2.05,64.12,9.25,65.09,58.47,10.62,54.87,54.47,-2.115484986,68.56,16.17,52.39,17.19202405,2.4,0.62,2.49,2.0,0.74,1.78,1.75,-2.9990171360000004,-3.113708589,-1.406638127,3.19,1.58,1.61,44.34578588,16.99451035,5.101500787,2303.99,0.79,6.97,1.86,-2.54,9.11,-6.18,-7.25,-0.92239245,4.9,15.06,-10.16,4.431644557,0.6940000000000001,0.6432,0.925,0.19699999999999998,0.8891,0.0508,0.0359,-3.736826546,2.17,45841.1719,CamdenTown,CamdenTown1,1,0
11,CT108,1.0,3.0,2.0,2.0,3.0,3.0,-0.146446609,0.146446609,0.0157,0.0314,0.02559,0.0372,0.009940000000000001,0.03171,0.00581,0.00549,-2.399204433,0.0437,0.039439999999999996,0.00426,22.27529787,0.374,0.449,0.14400000000000002,0.501,0.35600000000000004,0.205,0.305,0.29600000000000004,-2.057334556,0.968,0.6940000000000001,0.27399999999999997,22.0310305,70.95,74.06,9.19,74.87,70.2,10.5,64.87,64.37,-2.094095055,75.69,12.42,63.27,11.62426747,77.71,80.7,8.86,81.27,77.36,10.01,71.84,71.26,-1.990766703,82.43,12.74,69.69,10.08919532,79.7,82.68,8.91,83.15,79.02,9.84,73.77,73.31,-2.086624305,84.97,13.69,71.28,12.17967927,50.0,32.6,14.6,34.3,26.0,17.1,18.0,17.2,-2.362415457,-2.436603603,-1.954167594,38.5,23.2,15.3,2121.2809859999998,9.915034502000001,2340.4529420000003,31.5,2484.89,0.040999999999999995,0.0522,0.0212,0.0571,0.0394,0.027999999999999997,0.031,0.0291,-3.4739542489999997,0.153,0.1311,0.0219,31.07887795,2.26,66.06,9.52,66.66,62.35,10.76,56.54,55.9,-1.959452033,68.72,13.95,54.77,9.80494213,2.6,0.69,2.67,2.26,0.83,1.91,1.84,-2.359718339,-2.396971749,-1.644891401,2.96,1.26,1.7,16.13069753,16.13991903,4.832899724,2233.83,2.87,5.53,3.31,0.19,7.12,-2.66,-3.81,-0.269247473,5.17,11.45,-6.28,3.886043196,0.39,0.3502,0.48100000000000004,0.13,0.4525,0.0398,0.0285,-3.254402955,2.23,59.09996235,CamdenTown,CamdenTown1,1,0
12,CT109,1.3333333333333333,4.0,4.0,2.3333333333333335,4.666666666666667,2.6666666666666665,-0.053003247333333336,0.5589255653333333,0.027399999999999997,0.043500000000000004,0.0296,0.0599,0.0228,0.04650000000000001,0.013900000000000001,0.0134,-2.22596776,0.0878,0.0763,0.011500000000000002,20.4174815,0.40700000000000003,0.514,0.19200000000000003,0.57,0.38599999999999995,0.27399999999999997,0.322,0.29600000000000004,-1.9804669640000003,1.02,0.799,0.221,20.52840695,69.75,72.64,6.64,73.72,68.76,8.01,66.0,65.71,-2.593267263,76.62,12.229999999999999,64.39,439.55319069999996,76.74,79.15,5.419999999999999,79.64,76.09,6.349999999999999,73.73,73.29,-2.128222475,81.16,9.55,71.61,13.9469603,80.1,82.55,6.32,83.72,79.09,8.08,76.23,75.64,-2.295852163,88.13,13.910000000000002,74.22,132.9666569,63.0,28.399999999999995,8.9,30.100000000000005,22.5,11.0,19.5,19.1,-2.7645199129999996,-2.883565715,-1.54773742,38.0,20.8,17.2,532817.541,10.850098609999998,456.4394653,25.0,2801.69,0.0411,0.0536,0.024500000000000004,0.0679,0.0369,0.0402,0.0291,0.0277,-2.3389084280000003,0.18000000000000002,0.1599,0.0201,27.68113545,2.11,63.84,6.03,64.72,60.20000000000001,7.239999999999999,57.81,57.48,-2.629163424,68.11,11.64,56.47,270.27965960000006,2.34,0.43,2.47,2.08,0.6,1.91,1.87,-2.9794475489999996,-3.0992942850000005,-0.767747211,3.01,1.28,1.7299999999999998,36.66342039,17.01657518,5.079859511,2394.83,2.64,4.57,3.47,0.17,6.37,-1.93,-2.9,-0.589602144,6.45,14.01,-7.56,3.3612274220000002,0.586,0.5081,0.705,0.24100000000000002,0.6523,0.0779,0.0527,-3.655157893,1.57,10781.42592,CamdenTown,CamdenTown1,1,0
13,CT110,3.0,3.0,2.0,4.0,3.0,3.0,-0.030330086000000003,-0.012563133,0.0174,0.032,0.02472,0.048,0.013000000000000001,0.04191,0.00728,0.00609,-1.9135040890000001,0.0648,0.06014,0.00466,17.57497122,0.37200000000000005,0.455,0.156,0.491,0.364,0.209,0.299,0.282,-3.8983795189999997,0.723,0.51,0.213,29.00452916,68.84,73.24,11.08,73.77,66.55,12.39,62.16,61.38,-2.2850035369999997,75.38,15.41,59.97,29.65988704,76.5,79.92,8.73,80.56,74.88,9.96,71.19,70.6,-2.077374658,82.81,14.7,68.11,12.22180828,80.11,84.4,11.11,85.7,77.29,13.05,73.29,72.65,-2.189364096,89.86,19.17,70.69,36.53769788,50.0,32.2,17.0,33.8,20.4,19.2,15.2,14.6,-2.506709622,-2.588277737,-2.052600666,38.7,25.5,13.2,9066.121803,10.63249569,5730.161101,25.0,2561.9,0.0387,0.0499,0.0208,0.0554,0.0372,0.0282,0.0291,0.0272,-2.227363949,0.0911,0.0707,0.0204,26.96168289,2.11,65.88,12.36,66.74,57.71,13.73,53.52,53.01,-2.163104475,68.65,16.89,51.76,12.52013966,2.62,0.86,2.78,2.05,1.06,1.76,1.72,-2.9075070760000004,-3.0117278389999997,-1.750471546,3.26,1.69,1.57,21.92570967,17.11489178,5.4341382529999995,2327.91,2.44,5.19,3.18,0.09,6.91,-2.75,-3.73,-0.402029436,4.98,12.12,-7.14,3.2001763110000003,0.387,0.3464,0.51,0.14300000000000002,0.4842,0.0406,0.0258,-3.3625521089999997,1.01,102.830787,CamdenTown,CamdenTown1,1,0
14,CT112,1.0,5.0,4.0,4.0,4.5,2.0,-0.161611652,0.7133883475,0.0138,0.0253,0.01995,0.0287,0.0105,0.02421,0.00535,0.00449,-1.86902889,0.0436,0.0405,0.0031,18.60348677,0.376,0.469,0.166,0.522,0.36200000000000004,0.24,0.303,0.282,-2.100512253,0.742,0.506,0.23600000000000002,22.36134487,69.78,74.25,12.28,75.34,66.67,13.53,61.97,61.81,-1.958678039,78.66,17.46,61.2,11.56800912,78.32,81.01,6.54,82.51,76.9,8.58,74.47,73.93,-1.992780728,84.76,12.68,72.08,11.18823492,79.79,82.07,5.43,83.58,78.86,7.45,76.64,76.13,-2.020292537,86.52,12.51,74.01,12.21544024,63.0,32.2,16.1,34.4,20.8,18.6,16.1,15.8,-2.0009069090000002,-2.016178855,-1.6884624119999998,40.8,26.4,14.4,58.20112086,9.144055822999999,3894.5173189999996,50.0,2465.99,0.0375,0.0479,0.0202,0.0553,0.0354,0.0294,0.0277,0.0259,-3.37103463,0.105,0.0843,0.0207,30.88390219,2.08,65.95,11.65,67.05,58.66,13.08,54.3,53.97,-1.854553701,69.21,16.23,52.98,9.624660832,2.43,0.66,2.68,2.04,0.96,1.77,1.72,-2.1040342130000003,-2.124603312,-1.4073517530000001,2.99,1.48,1.51,15.10620383,15.11672612,4.6939299519999995,2210.79,1.98,7.44,2.79,-1.26,9.57,-5.46,-6.78,-0.683409976,4.75,15.75,-11.0,3.994344243,0.679,0.6557,0.883,0.177,0.8687,0.0233,0.0143,-2.203422408,1.74,13.49927073,CamdenTown,CamdenTown1,1,0
15,CT113,1.5,4.0,3.0,2.0,3.5,3.0,0.301776695,0.292893219,0.0059700000000000005,0.00969,0.00586,0.0105,0.00502,0.0070799999999999995,0.0038299999999999996,0.0034200000000000003,-1.811427956,0.012,0.00867,0.0033299999999999996,20.79077306,0.375,0.49200000000000005,0.212,0.578,0.344,0.314,0.28,0.264,-1.905888271,1.18,0.9470000000000001,0.233,19.17972359,69.2,70.85,5.19,71.37,69.26,6.53,65.66,64.84,-1.9365531480000002,72.42,8.95,63.47,10.09919351,80.28,83.33,7.67,84.32,78.8,10.66,75.66,73.66,-1.921604383,85.83,13.72,72.11,9.377994615,81.72,84.74,7.73,85.85,80.3,9.95,77.01,75.9,-1.8894916990000001,87.3,13.59,73.71,9.254519265,50.0,29.6,9.3,30.5,26.4,11.5,20.3,19.0,-2.4380411,-2.516583932,-1.9224414269999999,34.2,17.6,16.6,1217.487484,10.29470135,945.0785841000001,50.0,2410.34,0.039,0.0486,0.0189,0.0527,0.0384,0.025,0.0297,0.0277,-2.10393612,0.0763,0.0544,0.0219,26.36932331,2.37,63.1,5.42,63.73,61.17,7.07,57.68,56.66,-2.067956697,64.51,9.06,55.45,10.40297032,2.88,0.96,3.18,2.29,1.31,1.92,1.87,-2.837953148,-2.9244562519999997,-1.7889463780000001,4.09,2.34,1.75,17.2473321,16.45796046,4.799914415,2206.16,2.46,10.06,3.33,-1.14,12.31,-7.6,-8.98,-0.791313887,5.7,17.16,-11.46,4.8196731989999995,1.08,0.9923,1.18,0.45799999999999996,1.1317,0.0877,0.0483,-2.45407063,1.52,14.73177096,CamdenTown,CamdenTown1,1,0
16,CT114,1.0,4.0,3.0,3.0,3.0,3.0,-0.176776695,0.780330086,0.00938,0.0126,0.00645,0.0151,0.0092,0.00978,0.00615,0.00532,-2.1393223580000003,0.019,0.014230000000000001,0.00477,22.29108014,0.39299999999999996,0.495,0.182,0.581,0.365,0.28600000000000003,0.313,0.295,-1.9830239280000002,0.91,0.654,0.256,20.49997955,66.04,68.77,6.05,69.88,64.58,7.6,62.72,62.28,-2.271386064,76.21,14.62,61.59,14.32010404,74.14,77.15,6.66,78.02,72.6,7.93,70.49,70.09,-1.9592642230000001,79.57,10.77,68.8,9.742839249,77.41,80.09,7.38,81.37,76.06,9.1,72.71,72.27,-2.188378954,86.07,15.04,71.03,22.60749171,40.0,23.3,7.2,25.2,17.9,9.5,16.1,15.7,-2.536535585,-2.625463151,-1.9072702000000001,33.6,19.0,14.6,3842.921428,10.81604458,1559.262417,25.0,2509.86,0.036000000000000004,0.0457,0.0179,0.0489,0.0349,0.0228,0.0278,0.0261,-2.554120155,0.0696,0.0501,0.0195,28.74004056,1.93,61.04,6.48,62.64,56.43,8.62,54.56,54.02,-2.15055845,65.88,12.51,53.37,11.11776706,2.16,0.4,2.28,1.89,0.54,1.76,1.74,-2.606188311,-2.683228517,-1.324331942,2.78,1.17,1.61,16.49838494,16.46123558,5.191427601,2115.13,2.94,6.28,3.74,0.0,7.83,-3.34,-4.09,-0.524721773,8.5,15.12,-6.62,3.6490334489999996,0.35600000000000004,0.3306,0.49200000000000005,0.11699999999999999,0.4763,0.0254,0.0157,-2.421518245,1.13,14.320793599999998,CamdenTown,CamdenTown1,1,0
17,CT116,1.5,3.0,2.0,2.5,3.0,3.0,-0.271446609,0.28033008600000003,0.0147,0.0222,0.013869999999999999,0.0278,0.0137,0.01996,0.008329999999999999,0.00784,-2.2540645169999998,0.0372,0.030489999999999996,0.00671,22.279454100000002,0.361,0.444,0.161,0.527,0.341,0.26,0.28300000000000003,0.267,-2.0384364759999998,1.03,0.805,0.225,21.23732476,71.36,74.71,8.55,77.22,69.36,11.49,66.16,65.73,-2.1030896980000002,80.9,16.09,64.81,11.15389495,77.98,81.12,7.05,83.51,76.11,9.91,74.07,73.6,-2.072169957,86.08,14.42,71.66,11.20395863,78.83,82.05,6.77,83.76,77.22,8.92,75.28,74.84,-2.036022183,86.17,12.8,73.37,11.04383183,63.0,34.1,14.0,40.0,24.7,20.5,20.1,19.5,-2.500600491,-2.584713938,-2.072553646,48.7,31.5,17.2,22330.21752,10.33608144,8909.881311,315.0,2549.99,0.0533,0.0967,0.0655,0.129,0.0414,0.0998,0.0312,0.0292,-1.967455252,0.257,0.2354,0.0216,23.947467800000002,2.15,65.89,8.1,68.16,61.17,10.82,57.79,57.34,-1.93810649,71.29,16.38,54.91,9.98291112,2.46,0.6,2.56,2.14,0.79,1.86,1.77,-2.144970799,-2.171028324,-1.223915613,2.95,1.41,1.54,15.36091487,15.37138664,4.914326563,2256.39,3.8,5.83,4.56,1.08,7.7,-2.03,-3.14,-0.45269684,6.88,13.88,-7.0,3.223448733,0.614,0.5589999999999999,0.773,0.19899999999999998,0.7351,0.055,0.0379,-3.039055525,2.29,27.26450579,CamdenTown,CamdenTown1,1,0
